{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': 0.043816339914692755, 'im': 0.4673584941141057, 'frequency': 100, 'amplitude': 0.46940796080182157, 'phase': 1.4773164041783264}
{'re': 0.024857373314225086, 'im': 0.468251544677549, 'frequency': 114, 'amplitude': 0.46891086370545243, 'phase': 1.5177605962239156}
{'re': -0.2605755064802863, 'im': -0.38763951625563453, 'frequency': 1741, 'amplitude': 0.4670802812583294, 'phase': -2.1626274274396002}
{'re': -0.05235054044415102, 'im': 0.4617294952576467, 'frequency': 111, 'amplitude': 0.4646877509421524, 'phase': 1.683693457934139}
{'re': -0.17083026332305884, 'im': -0.431594118157807, 'frequency': 1764, 'amplitude': 0.46417287910372435, 'phase': -1.9476874183295085}
{'re': -0.0009621483751614165, 'im': -0.4634027370712, 'frequency': 1778, 'amplitude': 0.4634037359091698, 'phase': -1.572872592029483}
{'re': -0.30398745709476216, 'im': -0.34850286689499127, 'frequency': 1787, 'amplitude': 0.4624528325191315, 'phase': -2.2880761828133136}
{'re': -0.29163186143746517, 'im': -0.35880486924859695, 'frequency': 1774, 'amplitude': 0.4623743902964173, 'phase': -2.2532856121398166}
{'re': 0.08553428371718128, 'im': 0.451015241656245, 'frequency': 104, 'amplitude': 0.45905431257886287, 'phase': 1.383373827052393}
{'re': -0.032442768151093475, 'im': 0.45430346737702737, 'frequency': 64, 'amplitude': 0.45546039748379374, 'phase': 1.6420874114271953}
{'re': -0.2199378017039081, 'im': -0.3974807983313938, 'frequency': 1743, 'amplitude': 0.45427262922226536, 'phase': -2.0761920856127607}
{'re': -0.06464856412613194, 'im': 0.44767108652956195, 'frequency': 89, 'amplitude': 0.45231497715433777, 'phase': 1.7142156864697968}
{'re': -0.18733251281842195, 'im': 0.4097907950128432, 'frequency': 118, 'amplitude': 0.45057958901410783, 'phase': 1.9995735023630352}
{'re': 0.07113706749986481, 'im': 0.44469445603882135, 'frequency': 95, 'amplitude': 0.4503483558359501, 'phase': 1.4121718609109293}
{'re': -0.09882475507874207, 'im': -0.43910601500776075, 'frequency': 1747, 'amplitude': 0.45008935183179927, 'phase': -1.792166913446207}
{'re': -0.03801790586260202, 'im': 0.4447649867219882, 'frequency': 115, 'amplitude': 0.4463868888979469, 'phase': 1.6560676880016254}
{'re': -0.1305714889812268, 'im': -0.42475960028410276, 'frequency': 1740, 'amplitude': 0.4443755526221997, 'phase': -1.8690290436977735}
{'re': -0.19250398419442522, 'im': -0.39189159065614965, 'frequency': 1814, 'amplitude': 0.43661974618394744, 'phase': -2.0273932355068394}
{'re': -0.02581435955014717, 'im': 0.433787702030165, 'frequency': 121, 'amplitude': 0.4345551191639508, 'phase': 1.6302354291406447}
{'re': -0.2730147362337424, 'im': -0.3374861273218034, 'frequency': 1750, 'amplitude': 0.43408977451150405, 'phase': -2.250980362804316}
{'re': 0.06998184244371353, 'im': 0.42680890779503833, 'frequency': 112, 'amplitude': 0.4325081525763535, 'phase': 1.4082771705885666}
{'re': -0.10621893809558343, 'im': 0.4185901167409239, 'frequency': 136, 'amplitude': 0.43185662973182853, 'phase': 1.8193050821568717}
{'re': -0.15979632657305887, 'im': -0.39873720797313833, 'frequency': 1746, 'amplitude': 0.42956516037553305, 'phase': -1.951954253895722}
{'re': -0.014555943234769338, 'im': 0.42720220683774696, 'frequency': 127, 'amplitude': 0.4274501152304149, 'phase': 1.6048558752057345}
{'re': 0.1665722080680321, 'im': 0.3903603310841232, 'frequency': 98, 'amplitude': 0.42441428885555454, 'phase': 1.1674748243581943}
{'re': -0.0009574890232690353, 'im': 0.42348023616325425, 'frequency': 96, 'amplitude': 0.4234813186034483, 'phase': 1.5730573234363179}
{'re': 0.0688993247889602, 'im': 0.4173535202942884, 'frequency': 123, 'amplitude': 0.4230024560902804, 'phase': 1.4071857515919874}
{'re': 0.009436812088519458, 'im': -0.4222409425678076, 'frequency': 1802, 'amplitude': 0.4223463827274298, 'phase': -1.5484506932976556}
{'re': -0.2547752091411371, 'im': -0.3345010929478519, 'frequency': 1733, 'amplitude': 0.4204775717873875, 'phase': -2.2217164761533303}
{'re': -0.21658419726847483, 'im': -0.3583455247556595, 'frequency': 1713, 'amplitude': 0.41871258593316557, 'phase': -2.114445173187992}
{'re': -0.10675109203481745, 'im': 0.4045382268550192, 'frequency': 110, 'amplitude': 0.4183861525404839, 'phase': 1.8287988283722496}
{'re': -0.18969521117201898, 'im': -0.3720789258588872, 'frequency': 1745, 'amplitude': 0.41764458599376114, 'phase': -2.042273162238996}
{'re': -0.05911106364751402, 'im': 0.40955813663290713, 'frequency': 138, 'amplitude': 0.41380186699404764, 'phase': 1.7141353772945958}
{'re': -0.21596401433070164, 'im': -0.34837023331813394, 'frequency': 1730, 'amplitude': 0.40988080578134245, 'phase': -2.1257391160769754}
{'re': -0.2205361491178553, 'im': -0.33913705290298346, 'frequency': 1766, 'amplitude': 0.4045369373981243, 'phase': -2.147372723835076}
{'re': -0.261180268782423, 'im': -0.30852335584548324, 'frequency': 1744, 'amplitude': 0.40422987754917056, 'phase': -2.2732837389883427}
{'re': 0.021838571239173366, 'im': 0.4031097173575909, 'frequency': 146, 'amplitude': 0.4037008390155825, 'phase': 1.5166739805772282}
{'re': -0.14689129278520183, 'im': -0.37387153694384423, 'frequency': 1785, 'amplitude': 0.40169264124808185, 'phase': -1.94516050265597}
{'re': -0.12986855966431635, 'im': -0.3793673843605543, 'frequency': 1775, 'amplitude': 0.4009806168705074, 'phase': -1.9006212570674506}
{'re': -0.29470667982132964, 'im': -0.2687727103230169, 'frequency': 1736, 'amplitude': 0.3988618770272387, 'phase': -2.402186733117297}
{'re': -0.1372450951664841, 'im': -0.3739616319446525, 'frequency': 1737, 'amplitude': 0.39835099888661635, 'phase': -1.9225376907120668}
{'re': -0.06372583161916427, 'im': 0.39284208221527067, 'frequency': 125, 'amplitude': 0.39797723951852265, 'phase': 1.7316129153154052}
{'re': -0.2953260683166613, 'im': -0.26548409830618014, 'frequency': 1716, 'amplitude': 0.3971137029627948, 'phase': -2.4093565996956463}
{'re': 0.058559858131145795, 'im': 0.39162206424647905, 'frequency': 105, 'amplitude': 0.3959761333578241, 'phase': 1.422364542832558}
{'re': -0.10196275324444685, 'im': -0.3825709031432263, 'frequency': 1735, 'amplitude': 0.39592537046899606, 'phase': -1.8312616770373586}
{'re': 0.04263829335831026, 'im': 0.3878624188685356, 'frequency': 131, 'amplitude': 0.39019902617902663, 'phase': 1.4613044921342646}
{'re': 0.00999340893848142, 'im': 0.3885583947227156, 'frequency': 147, 'amplitude': 0.38868688469217144, 'phase': 1.545082800904457}
{'re': -0.02379855608658601, 'im': 0.3878598930867589, 'frequency': 135, 'amplitude': 0.3885893307041232, 'phase': 1.6320781389553958}
{'re': 0.057944011587291025, 'im': 0.38395692962248623, 'frequency': 130, 'amplitude': 0.3883045612453644, 'phase': 1.4210137945381855}
{'re': -0.11895034552257967, 'im': -0.3692084567522086, 'frequency': 1718, 'amplitude': 0.3878969827638371, 'phase': -1.882472491198799}
{'re': -0.2778307268759252, 'im': -0.2680994125233022, 'frequency': 1711, 'amplitude': 0.38609222705429425, 'phase': -2.374017803429869}
{'re': -0.24148796067711126, 'im': -0.30021225922759703, 'frequency': 1731, 'amplitude': 0.38528409744307895, 'phase': -2.248208819766009}
{'re': -0.039734652759802556, 'im': 0.3804137877318346, 'frequency': 145, 'amplitude': 0.3824833232004023, 'phase': 1.6748700760231745}
{'re': 0.001364062359965132, 'im': 0.3752501731849734, 'frequency': 162, 'amplitude': 0.37525265241097816, 'phase': 1.5671612682410228}
{'re': 0.058434093048159094, 'im': 0.3697113397697057, 'frequency': 133, 'amplitude': 0.3743007052954505, 'phase': 1.4140397585917905}
{'re': -0.18584392482012868, 'im': -0.322442418482815, 'frequency': 1703, 'amplitude': 0.37216539015550126, 'phase': -2.0936544391271723}
{'re': -0.2945799451519416, 'im': 0.2271397166456314, 'frequency': 36, 'amplitude': 0.37198090671912, 'phase': 2.484746898702697}
{'re': 0.007310100152974208, 'im': 0.37135298970401937, 'frequency': 139, 'amplitude': 0.3714249325588685, 'phase': 1.551113824293396}
{'re': -0.2255884439485127, 'im': -0.294690511608189, 'frequency': 1777, 'amplitude': 0.37112348844422044, 'phase': -2.224149971105751}
{'re': -0.04463479734584307, 'im': 0.3673600196171437, 'frequency': 126, 'amplitude': 0.37006168289517993, 'phase': 1.6917051847186435}
{'re': -0.035492001222250755, 'im': 0.3680873646238343, 'frequency': 168, 'amplitude': 0.369794524224575, 'phase': 1.6669219217528044}
{'re': -0.19014267996245085, 'im': -0.31669582361918686, 'frequency': 1708, 'amplitude': 0.36939204571990736, 'phase': -2.1115064286983105}
{'re': -0.052451629026390376, 'im': 0.3629628918700967, 'frequency': 137, 'amplitude': 0.3667331922013954, 'phase': 1.7143124315323064}
{'re': -0.043963007987062874, 'im': 0.3632782638602174, 'frequency': 141, 'amplitude': 0.36592874041890217, 'phase': 1.6912281353639775}
{'re': 0.0003809090846820064, 'im': 0.36051325530442835, 'frequency': 153, 'amplitude': 0.36051345653377037, 'phase': 1.5697397527651349}
{'re': -0.12039276962048319, 'im': -0.3386328669399506, 'frequency': 1710, 'amplitude': 0.359397603704951, 'phase': -1.9123855288123985}
{'re': -0.09664892953514626, 'im': 0.34575839357150867, 'frequency': 94, 'amplitude': 0.3590123706858024, 'phase': 1.8433666933833626}
{'re': -0.10908749493867029, 'im': -0.3395635830566258, 'frequency': 1727, 'amplitude': 0.35665600862770896, 'phase': -1.8816399404734536}
{'re': -0.2372245997650706, 'im': -0.26510664040348925, 'frequency': 1761, 'amplitude': 0.3557485650283398, 'phase': -2.3007460970167384}
{'re': -0.04830159566175397, 'im': 0.3458904549253752, 'frequency': 128, 'amplitude': 0.3492466906814645, 'phase': 1.7095432902870955}
{'re': -0.005457966862788101, 'im': 0.3489634472595495, 'frequency': 150, 'amplitude': 0.3490061273467039, 'phase': 1.58643556327695}
{'re': 0.024578375341629245, 'im': 0.34783918987615986, 'frequency': 171, 'amplitude': 0.3487064647352228, 'phase': 1.5002534072348366}
{'re': -0.24099245889656506, 'im': -0.25195129640751873, 'frequency': 1726, 'amplitude': 0.348649997858084, 'phase': -2.333966735988161}
{'re': -0.024952554801208324, 'im': 0.3471917450487708, 'frequency': 144, 'amplitude': 0.3480872560452594, 'phase': 1.6425426334419304}
{'re': 0.05559815082886205, 'im': 0.3435973609988874, 'frequency': 161, 'amplitude': 0.348066517868336, 'phase': 1.4103748669630325}
{'re': 0.08886051556227467, 'im': 0.3357210983114307, 'frequency': 134, 'amplitude': 0.3472820857421623, 'phase': 1.312044458140658}
{'re': -0.15338829605065898, 'im': -0.31000634895559814, 'frequency': 1705, 'amplitude': 0.3458784551805803, 'phase': -2.030267915717189}
{'re': -0.22916271461574164, 'im': -0.25503525246451864, 'frequency': 1682, 'amplitude': 0.34286809383448996, 'phase': -2.302811456401469}
{'re': -0.019472412180703596, 'im': 0.3399616612143419, 'frequency': 183, 'amplitude': 0.3405188774969021, 'phase': 1.6280120696191474}
{'re': -0.21033002965791306, 'im': -0.26770022960401624, 'frequency': 1717, 'amplitude': 0.34044402521698275, 'phase': -2.2367520178020404}
{'re': -0.03788968399482806, 'im': 0.3376440866142555, 'frequency': 152, 'amplitude': 0.33976338439979487, 'phase': 1.682546629125953}
{'re': -0.08997446460066724, 'im': 0.32564707878381477, 'frequency': 163, 'amplitude': 0.33784822657608965, 'phase': 1.840365533402022}
{'re': -0.00949145104879603, 'im': 0.3375841247472488, 'frequency': 97, 'amplitude': 0.3377175283049101, 'phase': 1.598904731619966}
{'re': -0.03539480405052264, 'im': 0.33563834987336827, 'frequency': 151, 'amplitude': 0.33749947268031766, 'phase': 1.675863183751434}
{'re': -0.16672022311274481, 'im': -0.29151788738780904, 'frequency': 1687, 'amplitude': 0.3358248225813791, 'phase': -2.0903007088196466}
{'re': -0.04566904279937538, 'im': 0.3326612303249903, 'frequency': 120, 'amplitude': 0.33578141049133053, 'phase': 1.707227427517641}
{'re': -0.14425484041482678, 'im': -0.3023690192239788, 'frequency': 1724, 'amplitude': 0.3350171380236808, 'phase': -2.0159420817556186}
{'re': -0.0532558787474234, 'im': 0.3304395534798167, 'frequency': 172, 'amplitude': 0.33470358098637204, 'phase': 1.7305890372418287}
{'re': -0.14840852650872643, 'im': -0.29909842941278997, 'frequency': 1725, 'amplitude': 0.3338936375819238, 'phase': -2.031388279702516}
{'re': 0.028793793625013466, 'im': -0.3320241292019681, 'frequency': 1759, 'amplitude': 0.333270318095754, 'phase': -1.4842907632439588}
{'re': -0.15869423104358585, 'im': -0.2926687652187802, 'frequency': 1719, 'amplitude': 0.3329247138636609, 'phase': -2.0676556999909392}
{'re': -0.16987389864616403, 'im': -0.28612596330041773, 'frequency': 1734, 'amplitude': 0.3327539756574506, 'phase': -2.1065729589199993}
{'re': -0.1471092892555643, 'im': -0.2983460255456899, 'frequency': 1720, 'amplitude': 0.3326431931427227, 'phase': -2.0288948671852465}
{'re': -0.15441292748496008, 'im': -0.29327727228183026, 'frequency': 1677, 'amplitude': 0.3314436763788779, 'phase': -2.0554250202314095}
{'re': -0.20623554230519206, 'im': -0.25652834192974205, 'frequency': 1658, 'amplitude': 0.3291502531111579, 'phase': -2.2479401788673194}
{'re': -0.07307376629406133, 'im': -0.3192699903247638, 'frequency': 1742, 'amplitude': 0.32752572729844265, 'phase': -1.795798496656771}
{'re': 0.007707994808902247, 'im': 0.3273981493368809, 'frequency': 148, 'amplitude': 0.32748887213642636, 'phase': 1.5472574913892558}
{'re': -0.13250738427928, 'im': -0.29688141329757955, 'frequency': 1748, 'amplitude': 0.32511041270636815, 'phase': -1.990594941376446}
{'re': -0.08059141932765046, 'im': -0.3148956107524353, 'frequency': 1749, 'amplitude': 0.32504495464534505, 'phase': -1.8213488855237772}
{'re': -0.10311003377210134, 'im': -0.3077400289832297, 'frequency': 1693, 'amplitude': 0.32455447077968735, 'phase': -1.8940961595657897}
{'re': -0.12336758849760203, 'im': 0.29915846129628826, 'frequency': 71, 'amplitude': 0.32359750749484534, 'phase': 1.9619311288053334}
{'re': -0.13124280388091306, 'im': -0.2957868929601173, 'frequency': 1714, 'amplitude': 0.3235962911059453, 'phase': -1.9884049350450463}
{'re': -0.19246244425289832, 'im': -0.2586792878055948, 'frequency': 1739, 'amplitude': 0.3224232720933924, 'phase': -2.2104589399603887}
{'re': -0.05298261329027637, 'im': 0.31793140929943237, 'frequency': 169, 'amplitude': 0.32231589835158636, 'phase': 1.7359267801531078}
{'re': -0.12934190552960534, 'im': -0.2932100912447862, 'frequency': 1691, 'amplitude': 0.3204707258608892, 'phase': -1.9862442067099224}
{'re': -0.004332444074594236, 'im': 0.32032358647734976, 'frequency': 186, 'amplitude': 0.32035288374755055, 'phase': 1.5843207130922283}
{'re': -0.1458831776503538, 'im': -0.2807425616231882, 'frequency': 1696, 'amplitude': 0.31638313391853606, 'phase': -2.0500269091208527}
{'re': -0.06701604840175106, 'im': 0.30811831555127056, 'frequency': 187, 'amplitude': 0.3153221323052636, 'phase': 1.7849617740715593}
{'re': -0.054157240267383534, 'im': 0.30893549298852596, 'frequency': 177, 'amplitude': 0.31364652955427813, 'phase': 1.744335728078295}
{'re': -0.1531958363677628, 'im': -0.2707137484689354, 'frequency': 1686, 'amplitude': 0.31105449344209835, 'phase': -2.0857618191534852}
{'re': -0.07007140721852403, 'im': 0.30297794568678477, 'frequency': 154, 'amplitude': 0.31097530075902896, 'phase': 1.798075891038529}
{'re': -0.06464617013410075, 'im': 0.30256784613216725, 'frequency': 159, 'amplitude': 0.30939687914726277, 'phase': 1.7812898353749593}
{'re': -0.16780395518075994, 'im': 0.2595569704148142, 'frequency': 69, 'amplitude': 0.309076023439579, 'phase': 2.1447081697932098}
{'re': 0.05749240900561595, 'im': 0.3028163996530712, 'frequency': 72, 'amplitude': 0.30822580844588204, 'phase': 1.383170502337807}
{'re': -0.2163642927763571, 'im': -0.2187596898632563, 'frequency': 1729, 'amplitude': 0.30768378101174143, 'phase': -2.350689454881522}
{'re': -0.05939979938230429, 'im': 0.30154646285491893, 'frequency': 198, 'amplitude': 0.30734118732602533, 'phase': 1.7652901190527834}
{'re': -0.09351470711883371, 'im': -0.2924226431488174, 'frequency': 1721, 'amplitude': 0.3070114047941246, 'phase': -1.8803114655800424}
{'re': 0.0398525213656359, 'im': 0.30428379482030077, 'frequency': 122, 'amplitude': 0.3068824713948996, 'phase': 1.4405660343955764}
{'re': -0.2013857240668084, 'im': -0.23032777580291627, 'frequency': 1672, 'amplitude': 0.30595276459648335, 'phase': -2.289254703333643}
{'re': -0.14092428169690688, 'im': -0.2707239248140303, 'frequency': 1692, 'amplitude': 0.30520664579674844, 'phase': -2.0507453828239046}
{'re': -0.1423062619192174, 'im': -0.2693636113756646, 'frequency': 1674, 'amplitude': 0.3046437711734165, 'phase': -2.056831036027987}
{'re': -0.10791380712533157, 'im': -0.2846869979706496, 'frequency': 1732, 'amplitude': 0.30445373471485604, 'phase': -1.9331227755923883}
{'re': 0.03149991334848401, 'im': 0.30275005191795623, 'frequency': 61, 'amplitude': 0.3043843597777113, 'phase': 1.4671234198521543}
{'re': -0.19782048001966865, 'im': -0.23076348582671283, 'frequency': 1706, 'amplitude': 0.30394856259917996, 'phase': -2.279480568117129}
{'re': -0.14553326759308477, 'im': -0.2642193811853608, 'frequency': 1690, 'amplitude': 0.30164849306816605, 'phase': -2.0742571124047378}
{'re': -0.22467709407305841, 'im': -0.20001540533586473, 'frequency': 1758, 'amplitude': 0.3008088412477004, 'phase': -2.4141988684587554}
{'re': -0.05510549381427617, 'im': 0.2956520409348014, 'frequency': 199, 'amplitude': 0.3007436528963308, 'phase': 1.7550681963796544}
{'re': -0.13214778380128994, 'im': -0.26669638809216606, 'frequency': 1668, 'amplitude': 0.29764072333099806, 'phase': -2.0308366273606904}
{'re': 0.053101623796893295, 'im': 0.2916509251524287, 'frequency': 181, 'amplitude': 0.2964456857370914, 'phase': 1.390696622425544}
{'re': -0.13579067222829222, 'im': -0.2602794421687403, 'frequency': 1698, 'amplitude': 0.2935719582655709, 'phase': -2.0516615683029675}
{'re': -0.0875618013559716, 'im': 0.2801798665780536, 'frequency': 178, 'amplitude': 0.29354356864424497, 'phase': 1.8736993814124792}
{'re': -0.07423412497912003, 'im': 0.2833142126955154, 'frequency': 165, 'amplitude': 0.29287821432584454, 'phase': 1.82705599294986}
{'re': -0.20469901566970972, 'im': -0.20887589295322195, 'frequency': 1680, 'amplitude': 0.29245653638302205, 'phase': -2.346095387966943}
